This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6880 64-bit) (preloaded format=pdflatex 2018.11.28)  5 DEC 2018 02:45
entering extended mode
**./cmp.tex
(cmp.tex
LaTeX2e <2018-04-01> patch level 5
("C:\Program Files\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\tf@toc=\write4
\openout4 = `cmp.toc'.

 [4] (lec-1.tex
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 9.

("C:\Program Files\MiKTeX 2.9\tex\latex\base\omscmr.fd"
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 9.

Underfull \hbox (badness 10000) in paragraph at lines 17--18

 []


Underfull \hbox (badness 10000) in paragraph at lines 19--20

 []

[5]
Underfull \hbox (badness 10000) in paragraph at lines 33--34

 []


Underfull \hbox (badness 10000) in paragraph at lines 44--45

 []


Underfull \hbox (badness 10000) in paragraph at lines 46--47

 []


Underfull \hbox (badness 10000) in paragraph at lines 57--58

 []


Underfull \hbox (badness 10000) in paragraph at lines 59--60

 []

[6]

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 79.


Underfull \hbox (badness 10000) in paragraph at lines 81--82

 []


Underfull \hbox (badness 10000) in paragraph at lines 94--96

 []


Underfull \hbox (badness 10000) in paragraph at lines 97--98

 []

[7]
Underfull \hbox (badness 10000) in paragraph at lines 103--105

 []


Underfull \hbox (badness 10000) in paragraph at lines 122--124

 []


Underfull \hbox (badness 10000) in paragraph at lines 129--131

 []

[8]pdfTeX warning (ext4): destination with the same identifier (name{equation.2
.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.159 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.159 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.159 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.159 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.163 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.163 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.163 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.163 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.167 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.167 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.167 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.167 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.172 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.172 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.172 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.172 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.176 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.176 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.176 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.176 	\begin{equation}
                        [9]pdfTeX warning (ext4): destination with the same ide
ntifier (name{equation.2.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.206 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.206 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.206 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.206 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.210 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.210 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.210 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.210 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.214 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.214 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.214 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.214 \begin{equation}
                      
Underfull \hbox (badness 10000) in paragraph at lines 217--219

 []

[10]pdfTeX warning (ext4): destination with the same identifier (name{equation.
2.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.221 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.221 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.221 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.221 \begin{equation}
                      
Underfull \hbox (badness 10000) in paragraph at lines 224--226

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.10
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.228 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.228 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.228 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.228 \begin{equation}
                      
Underfull \hbox (badness 10000) in paragraph at lines 233--234

 []

[11]
Underfull \hbox (badness 10000) in paragraph at lines 284--286

 []

[12]
Underfull \hbox (badness 10000) in paragraph at lines 309--311

 []


Underfull \hbox (badness 10000) in paragraph at lines 333--334

 []

[13]) (lec-2.tex
Underfull \hbox (badness 10000) in paragraph at lines 9--11

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--13

 []

[14]
Underfull \hbox (badness 10000) in paragraph at lines 34--35

 []

[15]
Underfull \hbox (badness 10000) in paragraph at lines 53--54

 []


Underfull \hbox (badness 10000) in paragraph at lines 67--68

 []


Underfull \hbox (badness 10000) in paragraph at lines 69--71

 []


Underfull \hbox (badness 10000) in paragraph at lines 77--78

 []

[16]
Underfull \hbox (badness 10000) in paragraph at lines 83--85

 []


Underfull \hbox (badness 10000) in paragraph at lines 103--104

 []


Underfull \hbox (badness 10000) in paragraph at lines 105--106

 []

[17]
Underfull \hbox (badness 10000) in paragraph at lines 123--124

 []

[18]pdfTeX warning (ext4): destination with the same identifier (name{equation.
2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.180 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.180 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.180 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.180 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.188 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.188 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.188 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.188 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.198 \end{multline}
                    \ [19]pdfTeX warning (ext4): destination with the same iden
tifier (name{equation.2.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.200 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.200 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.200 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.200 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.211 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.211 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.211 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.211 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.216 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.216 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.216 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.216 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.221 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.221 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.221 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.221 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.225 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.225 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.225 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.225 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.229 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.229 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.229 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.229 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.233 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.233 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.233 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.233 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.11}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.237 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.11}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.237 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.11}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.237 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.11}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.237 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.241 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.241 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.241 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.241 \begin{equation}
                       [20]pdfTeX warning (ext4): destination with the same ide
ntifier (name{equation.2.13}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.245 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.13}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.245 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.13}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.245 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.13}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.245 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.14}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.250 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.14}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.250 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.14}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.250 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.14}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.250 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.15}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.254 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.15}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.254 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.15}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.254 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.15}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.254 \begin{equation}
                      
Underfull \hbox (badness 10000) in paragraph at lines 257--259

 []


Underfull \hbox (badness 10000) in paragraph at lines 260--261

 []


Underfull \hbox (badness 10000) in paragraph at lines 262--263

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.16
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.265 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.16}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.265 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.16}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.265 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.16}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.265 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.17}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.270 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.17}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.270 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.17}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.270 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.17}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.270 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.18}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.275 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.18}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.275 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.18}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.275 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.18}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.275 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.19}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.279 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.19}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.279 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.19}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.279 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.19}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.279 \begin{equation}
                      
Underfull \hbox (badness 10000) in paragraph at lines 282--284

 []

[21]
Underfull \hbox (badness 10000) in paragraph at lines 285--286

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.20
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.288 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.20}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.288 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.20}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.288 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.20}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.288 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.21}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.294 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.21}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.294 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.21}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.294 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.21}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.294 \begin{equation}
                      
Underfull \hbox (badness 10000) in paragraph at lines 299--300

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.22
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.302 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.22}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.302 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.22}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.302 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.22}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.302 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.23}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.307 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.23}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.307 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.23}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.307 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.23}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.307 \begin{equation}
                      
Underfull \hbox (badness 10000) in paragraph at lines 310--312

 []

[22] [23]) (lec-3.texpdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.24}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.5 \begin{equation}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.2.24}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.5 \begin{equation}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.2.24}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.5 \begin{equation}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.2.24}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.5 \begin{equation}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.2.25}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.9 \begin{equation}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.2.25}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.9 \begin{equation}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.2.25}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.9 \begin{equation}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.2.25}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.9 \begin{equation}
                    
Underfull \hbox (badness 10000) in paragraph at lines 14--15

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.26
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.17 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.26}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.17 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.26}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.17 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.26}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.17 \begin{equation}
                      [24]
Underfull \hbox (badness 10000) in paragraph at lines 24--26

 []


Underfull \hbox (badness 10000) in paragraph at lines 31--33

 []


Underfull \hbox (badness 10000) in paragraph at lines 50--51

 []


Underfull \hbox (badness 10000) in paragraph at lines 67--68

 []

[25] [26]
Overfull \hbox (12.08781pt too wide) in paragraph at lines 136--136
[]\T2A/cmr/bx/n/10 Теореми Фре-дголь-ма для iн-те-граль-них рiв-нянь з по-ляр-н
им ядром 
 []


Overfull \hbox (4.46468pt too wide) in paragraph at lines 138--139
\T2A/cmr/m/n/10 Розповсюдимо Те-о-ре-ми Фре-дголь-ма для iн-те-граль-них рiв-ня
нь з по-ляр-ним ядром: 
 []

[27]
Underfull \hbox (badness 10000) in paragraph at lines 170--172

 []

[28]
Underfull \hbox (badness 10000) in paragraph at lines 180--181

 []


Underfull \hbox (badness 10000) in paragraph at lines 187--188

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.1}
) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.190 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.190 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.190 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.190 \begin{equation}
                      

LaTeX Warning: Command \CYRM invalid in math mode on input line 204.

Missing character: There is no М in font cmr10!
[29]
Underfull \hbox (badness 10000) in paragraph at lines 222--223

 []


Underfull \hbox (badness 10000) in paragraph at lines 224--225

 []

[30]
Underfull \hbox (badness 10000) in paragraph at lines 250--252

 []

[31]
Underfull \hbox (badness 10000) in paragraph at lines 261--262

 []


Underfull \hbox (badness 10000) in paragraph at lines 271--272

 []


Underfull \hbox (badness 10000) in paragraph at lines 281--282

 []


Underfull \hbox (badness 10000) in paragraph at lines 283--284

 []

[32]
