This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6880 64-bit) (preloaded format=pdflatex 2018.11.28)  26 APR 2019 12:32
entering extended mode
**C:/Users/NikitaSkybytskyi/Desktop/mph/lectures/0.tex
(C:/Users/NikitaSkybytskyi/Desktop/mph/lectures/0.tex
LaTeX2e <2018-04-01> patch level 5
(univ.sty ("C:\Program Files\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\inputenc.sty"
Package: inputenc 2018/04/06 v1.3b Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex\latex\base\t1enc.def"
File: t1enc.def 2017/04/05 v2.0i Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
)
("C:\Program Files\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\g_tmpb_int=\count127
\g__kernel_prg_map_int=\count128
\c_log_iow=\count129
\l_iow_line_count_int=\count130
\l__iow_line_target_int=\count131
\l__iow_one_indent_int=\count132
\l__iow_indent_int=\count133
\c_zero_dim=\dimen128
\c_max_dim=\dimen129
\l_tmpa_dim=\dimen130
\l_tmpb_dim=\dimen131
\g_tmpa_dim=\dimen132
\g_tmpb_dim=\dimen133
\c_zero_skip=\skip52
\c_max_skip=\skip53
\l_tmpa_skip=\skip54
\l_tmpb_skip=\skip55
\g_tmpa_skip=\skip56
\g_tmpb_skip=\skip57
\c_zero_muskip=\muskip12
\c_max_muskip=\muskip13
\l_tmpa_muskip=\muskip14
\l_tmpb_muskip=\muskip15
\g_tmpa_muskip=\muskip16
\g_tmpb_muskip=\muskip17
\l_keys_choice_int=\count134
\l__intarray_loop_int=\count135
\c__intarray_sp_dim=\dimen134
\g__intarray_font_int=\count136
\c__fp_leading_shift_int=\count137
\c__fp_middle_shift_int=\count138
\c__fp_trailing_shift_int=\count139
\c__fp_big_leading_shift_int=\count140
\c__fp_big_middle_shift_int=\count141
\c__fp_big_trailing_shift_int=\count142
\c__fp_Bigg_leading_shift_int=\count143
\c__fp_Bigg_middle_shift_int=\count144
\c__fp_Bigg_trailing_shift_int=\count145
\c__kernel_randint_max_int=\count146
\g__fp_array_int=\count147
\l__fp_array_loop_int=\count148
\l__sort_length_int=\count149
\l__sort_min_int=\count150
\l__sort_top_int=\count151
\l__sort_max_int=\count152
\l__sort_true_max_int=\count153
\l__sort_block_int=\count154
\l__sort_begin_int=\count155
\l__sort_end_int=\count156
\l__sort_A_int=\count157
\l__sort_B_int=\count158
\l__sort_C_int=\count159
\l__tl_analysis_normal_int=\count160
\l__tl_analysis_index_int=\count161
\l__tl_analysis_nesting_int=\count162
\l__tl_analysis_type_int=\count163
\l__regex_internal_a_int=\count164
\l__regex_internal_b_int=\count165
\l__regex_internal_c_int=\count166
\l__regex_balance_int=\count167
\l__regex_group_level_int=\count168
\l__regex_mode_int=\count169
\c__regex_cs_in_class_mode_int=\count170
\c__regex_cs_mode_int=\count171
\l__regex_catcodes_int=\count172
\l__regex_default_catcodes_int=\count173
\c__regex_catcode_D_int=\count174
\c__regex_catcode_S_int=\count175
\c__regex_catcode_L_int=\count176
\c__regex_catcode_O_int=\count177
\c__regex_catcode_A_int=\count178
\c__regex_all_catcodes_int=\count179
\l__regex_show_lines_int=\count180
\l__regex_min_state_int=\count181
\l__regex_max_state_int=\count182
\l__regex_left_state_int=\count183
\l__regex_right_state_int=\count184
\l__regex_capturing_group_int=\count185
\l__regex_min_pos_int=\count186
\l__regex_max_pos_int=\count187
\l__regex_curr_pos_int=\count188
\l__regex_start_pos_int=\count189
\l__regex_success_pos_int=\count190
\l__regex_curr_char_int=\count191
\l__regex_curr_catcode_int=\count192
\l__regex_last_char_int=\count193
\l__regex_case_changed_char_int=\count194
\l__regex_curr_state_int=\count195
\l__regex_step_int=\count196
\l__regex_min_active_int=\count197
\l__regex_max_active_int=\count198
\l__regex_replacement_csnames_int=\count199
\l__regex_match_count_int=\count266
\l__regex_min_submatch_int=\count267
\l__regex_submatch_int=\count268
\l__regex_zeroth_submatch_int=\count269
\g__regex_trace_regex_int=\count270
\c_empty_box=\box56
\l_tmpa_box=\box57
\l_tmpb_box=\box58
\g_tmpa_box=\box59
\g_tmpb_box=\box60
\l__box_top_dim=\dimen135
\l__box_bottom_dim=\dimen136
\l__box_left_dim=\dimen137
\l__box_right_dim=\dimen138
\l__box_top_new_dim=\dimen139
\l__box_bottom_new_dim=\dimen140
\l__box_left_new_dim=\dimen141
\l__box_right_new_dim=\dimen142
\l__box_internal_box=\box61
\l__coffin_internal_box=\box62
\l__coffin_internal_dim=\dimen143
\l__coffin_offset_x_dim=\dimen144
\l__coffin_offset_y_dim=\dimen145
\l__coffin_x_dim=\dimen146
\l__coffin_y_dim=\dimen147
\l__coffin_x_prime_dim=\dimen148
\l__coffin_y_prime_dim=\dimen149
\c_empty_coffin=\box63
\l__coffin_aligned_coffin=\box64
\l__coffin_aligned_internal_coffin=\box65
\l_tmpa_coffin=\box66
\l_tmpb_coffin=\box67
\l__coffin_display_coffin=\box68
\l__coffin_display_coord_coffin=\box69
\l__coffin_display_pole_coffin=\box70
\l__coffin_display_offset_dim=\dimen150
\l__coffin_display_x_dim=\dimen151
\l__coffin_display_y_dim=\dimen152
\g__file_internal_ior=\read1
\l__coffin_bounding_shift_dim=\dimen153
\l__coffin_left_corner_dim=\dimen154
\l__coffin_right_corner_dim=\dimen155
\l__coffin_bottom_corner_dim=\dimen156
\l__coffin_top_corner_dim=\dimen157
\l__coffin_scaled_total_height_dim=\dimen158
\l__coffin_scaled_width_dim=\dimen159
\l__seq_internal_a_int=\count271
\l__seq_internal_b_int=\count272
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\latex\l3kernel\l3pdfm
ode.def
File: l3pdfmode.def 2018-11-19 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count273
))
Package: xparse 2019-03-05 L3 Experimental document command parser
\l__xparse_current_arg_int=\count274
\g__xparse_grabber_int=\count275
\l__xparse_m_args_int=\count276
\l__xparse_v_nesting_int=\count277
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\latex\etoolbox\etoolb
ox.sty
Package: etoolbox 2018/08/19 v2.5f e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count278
) ("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\zref-abspage.sty"
Package: zref-abspage 2016/05/21 v2.26 Module abspage for zref (HO)

("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\zref-base.sty"
Package: zref-base 2016/05/21 v2.26 Module base for zref (HO)
Package zref Info: New property list: main on input line 759.
Package zref Info: New property: default on input line 760.
Package zref Info: New property: page on input line 761.
)
\c@abspage=\count279
Package zref Info: New property: abspage on input line 62.
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\latex\needspace\needs
pace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip58
\c@mdf@globalstyle@cnt=\count280
\mdf@skipabove@length=\skip59
\mdf@skipbelow@length=\skip60
\mdf@leftmargin@length=\skip61
\mdf@rightmargin@length=\skip62
\mdf@innerleftmargin@length=\skip63
\mdf@innerrightmargin@length=\skip64
\mdf@innertopmargin@length=\skip65
\mdf@innerbottommargin@length=\skip66
\mdf@splittopskip@length=\skip67
\mdf@splitbottomskip@length=\skip68
\mdf@outermargin@length=\skip69
\mdf@innermargin@length=\skip70
\mdf@linewidth@length=\skip71
\mdf@innerlinewidth@length=\skip72
\mdf@middlelinewidth@length=\skip73
\mdf@outerlinewidth@length=\skip74
\mdf@roundcorner@length=\skip75
\mdf@footenotedistance@length=\skip76
\mdf@userdefinedwidth@length=\skip77
\mdf@needspace@length=\skip78
\mdf@frametitleaboveskip@length=\skip79
\mdf@frametitlebelowskip@length=\skip80
\mdf@frametitlerulewidth@length=\skip81
\mdf@frametitleleftmargin@length=\skip82
\mdf@frametitlerightmargin@length=\skip83
\mdf@shadowsize@length=\skip84
\mdf@extratopheight@length=\skip85
\mdf@subtitleabovelinewidth@length=\skip86
\mdf@subtitlebelowlinewidth@length=\skip87
\mdf@subtitleaboveskip@length=\skip88
\mdf@subtitlebelowskip@length=\skip89
\mdf@subtitleinneraboveskip@length=\skip90
\mdf@subtitleinnerbelowskip@length=\skip91
\mdf@subsubtitleabovelinewidth@length=\skip92
\mdf@subsubtitlebelowlinewidth@length=\skip93
\mdf@subsubtitleaboveskip@length=\skip94
\mdf@subsubtitlebelowskip@length=\skip95
\mdf@subsubtitleinneraboveskip@length=\skip96
\mdf@subsubtitleinnerbelowskip@length=\skip97

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\frontendlay
er\tikz.sty
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\basiclayer\
pgf.sty
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\utilities\p
gfrcs.sty
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities
\pgfutil-common.tex
\pgfutil@everybye=\toks33
\pgfutil@tempdima=\dimen160
\pgfutil@tempdimb=\dimen161

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities
\pgfutil-common-lists.tex))
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities
\pgfutil-latex.def
\pgfutil@abb=\box71

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\latex\ms\everyshi.sty
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities
\pgfrcs.code.tex
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\pgf.revis
ion.tex)
Package: pgfrcs 2019/01/05 v3.1 (3.1)
))
Package: pgf 2019/01/05 v3.1 (3.1)

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\basiclayer\
pgfcore.sty
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\systemlayer
\pgfsys.sty
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlay
er\pgfsys.code.tex
Package: pgfsys 2019/01/05 v3.1 (3.1)

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities
\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks34
\pgfkeys@temptoks=\toks35

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities
\pgfkeysfiltered.code.tex
\pgfkeys@tmptoks=\toks36
))
\pgf@x=\dimen162
\pgf@y=\dimen163
\pgf@xa=\dimen164
\pgf@ya=\dimen165
\pgf@xb=\dimen166
\pgf@yb=\dimen167
\pgf@xc=\dimen168
\pgf@yc=\dimen169
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count281
\c@pgf@countb=\count282
\c@pgf@countc=\count283
\c@pgf@countd=\count284
\t@pgf@toka=\toks37
\t@pgf@tokb=\toks38
\t@pgf@tokc=\toks39
\pgf@sys@id@count=\count285

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlay
er\pgf.cfg
File: pgf.cfg 2019/01/05 v3.1 (3.1)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlay
er\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2019/01/05 v3.1 (3.1)

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlay
er\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2019/01/05 v3.1 (3.1)
)))
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlay
er\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2019/01/05 v3.1 (3.1)
\pgfsyssoftpath@smallbuffer@items=\count286
\pgfsyssoftpath@bigbuffer@items=\count287
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlay
er\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2019/01/05 v3.1 (3.1)
))
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcore.code.tex
Package: pgfcore 2019/01/05 v3.1 (3.1)

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
ath.code.tex
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
athcalc.code.tex
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
athutil.code.tex)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
athparser.code.tex
\pgfmath@dimen=\dimen170
\pgfmath@count=\count288
\pgfmath@box=\box72
\pgfmath@toks=\toks40
\pgfmath@stack@operand=\toks41
\pgfmath@stack@operation=\toks42
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
athfunctions.code.tex
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
athfunctions.basic.code.tex)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
athfunctions.trigonometric.code.tex)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
athfunctions.random.code.tex)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
athfunctions.comparison.code.tex)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
athfunctions.base.code.tex)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
athfunctions.round.code.tex)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
athfunctions.misc.code.tex)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
athfunctions.integerarithmetics.code.tex)))
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
athfloat.code.tex
\c@pgfmathroundto@lastzeros=\count289
))
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2019/01/05 v3.1 (3.1)
\pgf@picminx=\dimen171
\pgf@picmaxx=\dimen172
\pgf@picminy=\dimen173
\pgf@picmaxy=\dimen174
\pgf@pathminx=\dimen175
\pgf@pathmaxx=\dimen176
\pgf@pathminy=\dimen177
\pgf@pathmaxy=\dimen178
\pgf@xx=\dimen179
\pgf@xy=\dimen180
\pgf@yx=\dimen181
\pgf@yy=\dimen182
\pgf@zx=\dimen183
\pgf@zy=\dimen184
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2019/01/05 v3.1 (3.1)
\pgf@path@lastx=\dimen185
\pgf@path@lasty=\dimen186
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2019/01/05 v3.1 (3.1)
\pgf@shorten@end@additional=\dimen187
\pgf@shorten@start@additional=\dimen188
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2019/01/05 v3.1 (3.1)
\pgfpic=\box73
\pgf@hbox=\box74
\pgf@layerbox@main=\box75
\pgf@picture@serial@count=\count290
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2019/01/05 v3.1 (3.1)
\pgflinewidth=\dimen189
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2019/01/05 v3.1 (3.1)
\pgf@pt@x=\dimen190
\pgf@pt@y=\dimen191
\pgf@pt@temp=\dimen192
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2019/01/05 v3.1 (3.1)
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2019/01/05 v3.1 (3.1)
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2019/01/05 v3.1 (3.1)
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2019/01/05 v3.1 (3.1)
\pgfarrowsep=\dimen193
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2019/01/05 v3.1 (3.1)
\pgf@max=\dimen194
\pgf@sys@shading@range@num=\count291
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2019/01/05 v3.1 (3.1)

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2019/01/05 v3.1 (3.1)
\pgfexternal@startupbox=\box76
))
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2019/01/05 v3.1 (3.1)
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2019/01/05 v3.1 (3.1)
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2019/01/05 v3.1 (3.1)
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclaye
r\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2019/01/05 v3.1 (3.1)
)))
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\modules\p
gfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2019/01/05 v3.1 (3.1)
\pgfnodeparttextbox=\box77
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\modules\p
gfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2019/01/05 v3.1 (3.1)
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\compatibili
ty\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2019/01/05 v3.1 (3.1)
\pgf@nodesepstart=\dimen195
\pgf@nodesepend=\dimen196
)
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\compatibili
ty\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2019/01/05 v3.1 (3.1)
))
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\utilities\p
gffor.sty
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\utilities\p
gfkeys.sty
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities
\pgfkeys.code.tex))
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\math\pgfmat
h.sty
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
ath.code.tex))
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities
\pgffor.code.tex
Package: pgffor 2019/01/05 v3.1 (3.1)

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfm
ath.code.tex)
\pgffor@iter=\dimen197
\pgffor@skip=\dimen198
\pgffor@stack=\toks43
\pgffor@toks=\toks44
))
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\frontendl
ayer\tikz\tikz.code.tex
Package: tikz 2019/01/05 v3.1 (3.1)

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\libraries
\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2019/01/05 v3.1 (3.1)
\pgf@plot@mark@count=\count292
\pgfplotmarksize=\dimen199
)
\tikz@lastx=\dimen256
\tikz@lasty=\dimen257
\tikz@lastxsaved=\dimen258
\tikz@lastysaved=\dimen259
\tikzleveldistance=\dimen260
\tikzsiblingdistance=\dimen261
\tikz@figbox=\box78
\tikz@figbox@bg=\box79
\tikz@tempbox=\box80
\tikz@tempbox@bg=\box81
\tikztreelevel=\count293
\tikznumberofchildren=\count294
\tikznumberofcurrentchild=\count295
\tikz@fig@count=\count296

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\modules\p
gfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2019/01/05 v3.1 (3.1)
\pgfmatrixcurrentrow=\count297
\pgfmatrixcurrentcolumn=\count298
\pgf@matrix@numberofcolumns=\count299
)
\tikz@expandcount=\count300

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2019/01/05 v3.1 (3.1)
)))
(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\latex\mdframed\md-fra
me-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box82
\mdf@footnotebox=\box83
\mdf@splitbox@one=\box84
\mdf@splitbox@two=\box85
\mdf@splitbox@save=\box86
\mdfsplitboxwidth=\skip98
\mdfsplitboxtotalwidth=\skip99
\mdfsplitboxheight=\skip100
\mdfsplitboxdepth=\skip101
\mdfsplitboxtotalheight=\skip102
\mdfframetitleboxwidth=\skip103
\mdfframetitleboxtotalwidth=\skip104
\mdfframetitleboxheight=\skip105
\mdfframetitleboxdepth=\skip106
\mdfframetitleboxtotalheight=\skip107
\mdffootnoteboxwidth=\skip108
\mdffootnoteboxtotalwidth=\skip109
\mdffootnoteboxheight=\skip110
\mdffootnoteboxdepth=\skip111
\mdffootnoteboxtotalheight=\skip112
\mdftotallinewidth=\skip113
\mdfboundingboxwidth=\skip114
\mdfboundingboxtotalwidth=\skip115
\mdfboundingboxheight=\skip116
\mdfboundingboxdepth=\skip117
\mdfboundingboxtotalheight=\skip118
\mdf@freevspace@length=\skip119
\mdf@horizontalwidthofbox@length=\skip120
\mdf@verticalmarginwhole@length=\skip121
\mdf@horizontalspaceofbox=\skip122
\mdfsubtitleheight=\skip123
\mdfsubsubtitleheight=\skip124
\c@mdfcountframes=\count301

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count302
\c@mdf@env@i=\count303
\c@mdf@env@ii=\count304
\c@mdf@zref@counter=\count305
Package zref Info: New property: mdf@pagevalue on input line 895.
)
Package thmtools Info: Key `mdframed' (with value `style=mdbluebox')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmbluebox' on input line 22.
Package thmtools Info: Key `mdframed' (with value `style=mdredbox')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmredbox' on input line 42.
Package thmtools Info: Automatically pulling in `thmdef-mdframed' on input line
 44.

(C:\Users\NikitaSkybytskyi\AppData\Roaming\MiKTeX\2.9\tex\latex\thmtools\thmdef
-mdframed.sty
Package: thmdef-mdframed 2014/04/21 v66
)
\c@theorem=\count306
Package thmtools Info: Key `mdframed' (with value `style=mdgreenbox')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmgreenbox' on input line 70.
Package thmtools Info: Key `mdframed' (with value `style=mdblackbox')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmblackbox' on input line 88.
\c@problem=\count307
) (0.aux)
\openout1 = `0.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.

